trace_id,batch_id,status,latency,total_tokens,prompt_tokens,completion_tokens,parameters,processor,model,run_name,test_date,category
64a0bb35,qwen2.5-coder:32b_17ec_tpusg,success,23.71,2632,1833,799,F,tpusg,qwen32,64a0_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
f16e81a2,qwen2.5-coder:32b_17ec_tpusg,success,24.64,2666,1833,833,F,tpusg,qwen32,f16e_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
b0366928,qwen2.5-coder:32b_17ec_tpusg,success,25.28,2682,1833,849,F,tpusg,qwen32,b036_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
8cc23ee1,qwen2.5-coder:32b_17ec_tpusg,success,51.98,5636,3881,1755,F,tpusg,qwen32,8cc2_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
6b1ee198,qwen2.5-coder:32b_17ec_tpusg,success,57.5,5840,3881,1959,F,tpusg,qwen32,6b1e_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
d7887820,qwen2.5-coder:32b_17ec_tpusg,success,56.63,5813,3881,1932,F,tpusg,qwen32,d788_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
74bb08e7,qwen2.5-coder:32b_17ec_tpusg,success,23.47,2623,1833,790,F,tpusg,qwen32,74bb_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
0d3b03a0,qwen2.5-coder:32b_17ec_tpusg,success,86.28,8873,5929,2944,F,tpusg,qwen32,0d3b_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
f67c9001,qwen2.5-coder:32b_17ec_tpusg,success,24.52,2660,1833,827,F,tpusg,qwen32,f67c_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
efe79d78,qwen2.5-coder:32b_17ec_tpusg,success,54.9,5747,3881,1866,F,tpusg,qwen32,efe7_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
e374a1d6,qwen2.5-coder:32b_17ec_tpusg,success,25.72,2704,1833,871,F,tpusg,qwen32,e374_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
a16a15ca,qwen2.5-coder:32b_17ec_tpusg,success,23.98,2636,1833,803,F,tpusg,qwen32,a16a_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
50fe9f43,qwen2.5-coder:32b_17ec_tpusg,success,83.9,8779,5929,2850,F,tpusg,qwen32,50fe_tpusg,8.03,qwen2.5-coder:32b_tpusg_NP
